Wavel.,Raw Data,Fit Data,Brilliant Violet 605 (BV605) fit,Alexa Fluor 647 fit,Alexa Fluor 750 fit,Alexa Fluor 488 fit,Brilliant Violet 605 (BV605) coeff,Alexa Fluor 647 coeff,Alexa Fluor 750 coeff,Alexa Fluor 488 coeff
300,204.04451370654203,0.0,0.0,0.0,0.0,0.0,494.7316810157178,367.31823555799826,360.78628418869124,345.9638850830424
301,529.243358158121,0.0,0.0,0.0,0.0,0.0,,,,
302,539.978888641268,0.0,0.0,0.0,0.0,0.0,,,,
303,560.2056598064985,0.0,0.0,0.0,0.0,0.0,,,,
304,218.09607906226717,0.0,0.0,0.0,0.0,0.0,,,,
305,-554.346106234471,0.0,0.0,0.0,0.0,0.0,,,,
306,-130.28383909709729,0.0,0.0,0.0,0.0,0.0,,,,
307,1193.5970865339798,0.0,0.0,0.0,0.0,0.0,,,,
308,542.6459527558955,0.0,0.0,0.0,0.0,0.0,,,,
309,-386.17532720815296,0.0,0.0,0.0,0.0,0.0,,,,
310,468.84546504963663,0.0,0.0,0.0,0.0,0.0,,,,
311,137.13981878534662,0.0,0.0,0.0,0.0,0.0,,,,
312,433.8634836255525,0.0,0.0,0.0,0.0,0.0,,,,
313,871.3825019840538,0.0,0.0,0.0,0.0,0.0,,,,
314,636.6942867293155,0.0,0.0,0.0,0.0,0.0,,,,
315,440.3140861213015,0.0,0.0,0.0,0.0,0.0,,,,
316,-493.9686467099744,0.0,0.0,0.0,0.0,0.0,,,,
317,78.90783604122016,0.0,0.0,0.0,0.0,0.0,,,,
318,32.41741642520353,0.0,0.0,0.0,0.0,0.0,,,,
319,674.0103547668047,0.0,0.0,0.0,0.0,0.0,,,,
320,138.25906792075108,0.0,0.0,0.0,0.0,0.0,,,,
321,-784.2530795584814,0.0,0.0,0.0,0.0,0.0,,,,
322,-449.1415963343754,0.0,0.0,0.0,0.0,0.0,,,,
323,-158.54446615637892,0.0,0.0,0.0,0.0,0.0,,,,
324,-297.1763135001815,0.0,0.0,0.0,0.0,0.0,,,,
325,722.2970253782069,0.0,0.0,0.0,0.0,0.0,,,,
326,1075.4658813624042,0.0,0.0,0.0,0.0,0.0,,,,
327,347.1904606621201,0.0,0.0,0.0,0.0,0.0,,,,
328,747.0002790450668,0.0,0.0,0.0,0.0,0.0,,,,
329,316.6513675927429,0.0,0.0,0.0,0.0,0.0,,,,
330,284.64989077687494,0.0,0.0,0.0,0.0,0.0,,,,
331,667.4079591461298,0.0,0.0,0.0,0.0,0.0,,,,
332,-360.6708770957368,0.0,0.0,0.0,0.0,0.0,,,,
333,519.241434383362,0.0,0.0,0.0,0.0,0.0,,,,
334,-229.57910715162143,0.0,0.0,0.0,0.0,0.0,,,,
335,-491.1527460302807,0.0,0.0,0.0,0.0,0.0,,,,
336,603.6274374846951,0.0,0.0,0.0,0.0,0.0,,,,
337,-77.08404484183643,0.0,0.0,0.0,0.0,0.0,,,,
338,-209.99395351485344,0.0,0.0,0.0,0.0,0.0,,,,
339,-820.5184170390945,0.0,0.0,0.0,0.0,0.0,,,,
340,-504.7213495366318,0.0,0.0,0.0,0.0,0.0,,,,
341,-272.428345724358,0.0,0.0,0.0,0.0,0.0,,,,
342,-421.2980530456281,0.0,0.0,0.0,0.0,0.0,,,,
343,135.8557246104377,0.0,0.0,0.0,0.0,0.0,,,,
344,-6.328056784280275,0.0,0.0,0.0,0.0,0.0,,,,
345,243.06784624818684,0.0,0.0,0.0,0.0,0.0,,,,
346,22.077512940893044,0.0,0.0,0.0,0.0,0.0,,,,
347,-625.3973387350296,0.0,0.0,0.0,0.0,0.0,,,,
348,-885.6420603027778,0.0,0.0,0.0,0.0,0.0,,,,
349,-109.5658019160185,0.0,0.0,0.0,0.0,0.0,,,,
350,464.15157652231926,0.0,0.0,0.0,0.0,0.0,,,,
351,256.5754388397368,0.0,0.0,0.0,0.0,0.0,,,,
352,-119.55883639282231,0.0,0.0,0.0,0.0,0.0,,,,
353,841.2646683751277,0.0,0.0,0.0,0.0,0.0,,,,
354,697.5462662005649,0.0,0.0,0.0,0.0,0.0,,,,
355,434.52237396989625,0.0,0.0,0.0,0.0,0.0,,,,
356,-408.3434658991293,0.0,0.0,0.0,0.0,0.0,,,,
357,123.41396447163234,0.0,0.0,0.0,0.0,0.0,,,,
358,-699.6263909316613,0.0,0.0,0.0,0.0,0.0,,,,
359,348.61805178365074,0.0,0.0,0.0,0.0,0.0,,,,
360,-720.8271868193614,0.0,0.0,0.0,0.0,0.0,,,,
361,614.6046576342205,0.0,0.0,0.0,0.0,0.0,,,,
362,-232.7475539043435,0.0,0.0,0.0,0.0,0.0,,,,
363,115.2851680646198,0.0,0.0,0.0,0.0,0.0,,,,
364,873.0693775435547,0.0,0.0,0.0,0.0,0.0,,,,
365,204.2081813889857,0.0,0.0,0.0,0.0,0.0,,,,
366,1051.3374812672398,0.0,0.0,0.0,0.0,0.0,,,,
367,-318.07582151350465,0.0,0.0,0.0,0.0,0.0,,,,
368,-183.79824674806497,0.0,0.0,0.0,0.0,0.0,,,,
369,-217.30815093459785,0.0,0.0,0.0,0.0,0.0,,,,
370,-445.0725251117548,0.0,0.0,0.0,0.0,0.0,,,,
371,570.9758258622354,0.0,0.0,0.0,0.0,0.0,,,,
372,970.7623939655064,0.0,0.0,0.0,0.0,0.0,,,,
373,-390.5848681147295,0.0,0.0,0.0,0.0,0.0,,,,
374,368.1629545875052,0.0,0.0,0.0,0.0,0.0,,,,
375,2034.6530035102408,0.0,0.0,0.0,0.0,0.0,,,,
376,-984.6062553427928,0.0,0.0,0.0,0.0,0.0,,,,
377,244.40169480001592,0.0,0.0,0.0,0.0,0.0,,,,
378,755.7401138205629,0.0,0.0,0.0,0.0,0.0,,,,
379,253.87387715732905,0.0,0.0,0.0,0.0,0.0,,,,
380,-1327.1948941635303,0.0,0.0,0.0,0.0,0.0,,,,
381,-35.21100015235723,0.0,0.0,0.0,0.0,0.0,,,,
382,240.47471943320045,0.0,0.0,0.0,0.0,0.0,,,,
383,-155.37869266635585,0.0,0.0,0.0,0.0,0.0,,,,
384,-841.2420148686023,0.0,0.0,0.0,0.0,0.0,,,,
385,259.9706154835357,0.0,0.0,0.0,0.0,0.0,,,,
386,-129.10678881015423,0.0,0.0,0.0,0.0,0.0,,,,
387,236.60999111461135,0.0,0.0,0.0,0.0,0.0,,,,
388,622.5854173488699,0.0,0.0,0.0,0.0,0.0,,,,
389,-563.5787946110318,0.0,0.0,0.0,0.0,0.0,,,,
390,487.7171978963047,0.0,0.0,0.0,0.0,0.0,,,,
391,-382.5649422466509,0.0,0.0,0.0,0.0,0.0,,,,
392,335.05763769576845,0.0,0.0,0.0,0.0,0.0,,,,
393,-933.1947917124904,0.0,0.0,0.0,0.0,0.0,,,,
394,559.8905495535431,0.0,0.0,0.0,0.0,0.0,,,,
395,-432.0644724737665,103.80682562435575,103.80682562435575,0.0,0.0,0.0,,,,
396,66.75295449925733,113.6770645202109,113.6770645202109,0.0,0.0,0.0,,,,
397,-786.8422638460862,124.90707393606945,124.90707393606945,0.0,0.0,0.0,,,,
398,-95.7429699933002,137.11726901074533,137.11726901074533,0.0,0.0,0.0,,,,
399,972.9447027481158,151.5213175883994,151.5213175883994,0.0,0.0,0.0,,,,
400,201.19326790341265,167.43974231530103,167.43974231530103,0.0,0.0,0.0,,,,
401,-604.0040985018312,196.38431813106092,196.38431813106092,0.0,0.0,0.0,,,,
402,-146.68628021874426,237.36078821839035,237.36078821839035,0.0,0.0,0.0,,,,
403,713.6947594402212,283.9399065951839,283.9399065951839,0.0,0.0,0.0,,,,
404,776.9674681712607,341.87475609734753,341.87475609734753,0.0,0.0,0.0,,,,
405,736.7763655323732,411.4751649137755,411.4751649137755,0.0,0.0,0.0,,,,
406,172.80163034197187,498.49858089799517,498.49858089799517,0.0,0.0,0.0,,,,
407,797.4273170560823,605.377658598631,605.377658598631,0.0,0.0,0.0,,,,
408,516.936323716724,729.0085241745472,729.0085241745472,0.0,0.0,0.0,,,,
409,554.7138371339538,868.9600813019308,868.9600813019308,0.0,0.0,0.0,,,,
410,1005.1453279052968,1025.934898440992,1025.934898440992,0.0,0.0,0.0,,,,
411,1117.5412625103488,1207.968018200955,1207.968018200955,0.0,0.0,0.0,,,,
412,1449.746847366962,1410.931915440568,1410.931915440568,0.0,0.0,0.0,,,,
413,2447.0594119845564,1624.8856234333946,1624.8856234333946,0.0,0.0,0.0,,,,
414,1337.957167905406,1848.2039184286657,1848.2039184286657,0.0,0.0,0.0,,,,
415,2269.638553288666,2074.312167645176,2074.312167645176,0.0,0.0,0.0,,,,
416,3262.577115000549,2301.4235076078708,2301.4235076078708,0.0,0.0,0.0,,,,
417,1878.99988686932,2514.1834978115735,2514.1834978115735,0.0,0.0,0.0,,,,
418,2597.9203378378943,2700.3696550361146,2700.3696550361146,0.0,0.0,0.0,,,,
419,2506.7769877289097,2864.9541509165747,2864.9541509165747,0.0,0.0,0.0,,,,
420,4205.361095116916,3000.6245444738993,3000.6245444738993,0.0,0.0,0.0,,,,
421,2878.225838145117,3094.825312972745,3094.825312972745,0.0,0.0,0.0,,,,
422,3931.692499606136,3139.651095345775,3139.651095345775,0.0,0.0,0.0,,,,
423,2610.1631431406718,3138.7570093256004,3138.7570093256004,0.0,0.0,0.0,,,,
424,2656.9008551028046,3098.570540144272,3098.570540144272,0.0,0.0,0.0,,,,
425,3060.3648678260297,3028.5929394837995,3028.5929394837995,0.0,0.0,0.0,,,,
426,3107.1015314133792,2921.8839925872894,2921.8839925872894,0.0,0.0,0.0,,,,
427,3247.535778368449,2785.920343362922,2785.920343362922,0.0,0.0,0.0,,,,
428,1608.5096103616495,2635.1462264533357,2635.1462264533357,0.0,0.0,0.0,,,,
429,1520.137124054,2478.521726343943,2478.521726343943,0.0,0.0,0.0,,,,
430,2903.1610741735803,2315.5680595241984,2315.5680595241984,0.0,0.0,0.0,,,,
431,2217.0428467447005,2155.124052239228,2155.124052239228,0.0,0.0,0.0,,,,
432,1752.7981860589923,2013.5336583241403,2013.5336583241403,0.0,0.0,0.0,,,,
433,493.07840570121175,1885.991684517711,1885.991684517711,0.0,0.0,0.0,,,,
434,1458.6634723973646,1779.6129794287178,1779.6129794287178,0.0,0.0,0.0,,,,
435,1028.6031483037,1687.9383831239634,1687.9383831239634,0.0,0.0,0.0,,,,
436,1552.7862582572288,1614.7494133227037,1614.7494133227037,0.0,0.0,0.0,,,,
437,1409.8559661065024,1561.7713245637563,1561.7713245637563,0.0,0.0,0.0,,,,
438,1257.5418093542826,1529.1064679267527,1529.1064679267527,0.0,0.0,0.0,,,,
439,406.6031902389627,1506.9272360395228,1506.9272360395228,0.0,0.0,0.0,,,,
440,1776.1193439541955,1501.2604853661496,1501.2604853661496,0.0,0.0,0.0,,,,
441,1698.55380619151,1505.4806114150638,1505.4806114150638,0.0,0.0,0.0,,,,
442,770.6626459625,1518.7058860687507,1518.7058860687507,0.0,0.0,0.0,,,,
443,1765.6753740661036,1533.500300205652,1533.500300205652,0.0,0.0,0.0,,,,
444,2218.3578525224734,1554.9925719224757,1554.9925719224757,0.0,0.0,0.0,,,,
445,2393.3920828786454,1570.630941907778,1570.630941907778,0.0,0.0,0.0,,,,
446,978.0694029538896,1585.0781889716234,1585.0781889716234,0.0,0.0,0.0,,,,
447,739.5788181017033,1590.383745444589,1590.383745444589,0.0,0.0,0.0,,,,
448,1391.6351091745955,1596.033270550293,1596.033270550293,0.0,0.0,0.0,,,,
449,1945.800560864994,1588.7569885203404,1588.7569885203404,0.0,0.0,0.0,,,,
450,760.993638026436,1575.6680965491591,1575.6680965491591,0.0,0.0,0.0,,,,
451,1721.9946291496904,1549.0757986994674,1549.0757986994674,0.0,0.0,0.0,,,,
452,1488.9726464980554,1517.3528602257545,1517.3528602257545,0.0,0.0,0.0,,,,
453,2134.8242089337955,1477.3751490140114,1477.3751490140114,0.0,0.0,0.0,,,,
454,1493.193327099514,1430.1202177610483,1430.1202177610483,0.0,0.0,0.0,,,,
455,1621.5868637995668,1377.47952908231,1377.47952908231,0.0,0.0,0.0,,,,
456,1885.2900939562355,1322.1874130319438,1322.1874130319438,0.0,0.0,0.0,,,,
457,1124.849107476918,1262.6413184226583,1262.6413184226583,0.0,0.0,0.0,,,,
458,1322.386869596073,1204.203003741114,1204.203003741114,0.0,0.0,0.0,,,,
459,2381.0734600107658,1142.0180355766063,1142.0180355766063,0.0,0.0,0.0,,,,
460,845.5742639487514,1082.6699424806968,1082.6699424806968,0.0,0.0,0.0,,,,
461,1215.127504590855,1027.3890617868062,1027.3890617868062,0.0,0.0,0.0,,,,
462,-80.23365295575934,974.1649617626937,974.1649617626937,0.0,0.0,0.0,,,,
463,691.7536361203023,920.9603437774476,920.9603437774476,0.0,0.0,0.0,,,,
464,618.3196078580232,874.345367248414,874.345367248414,0.0,0.0,0.0,,,,
465,609.1825167676752,831.856101679558,831.856101679558,0.0,0.0,0.0,,,,
466,157.8367403807032,794.0083820264806,794.0083820264806,0.0,0.0,0.0,,,,
467,687.4688625912162,760.3308887955069,760.3308887955069,0.0,0.0,0.0,,,,
468,1101.480874732726,734.8612553709115,734.8612553709115,0.0,0.0,0.0,,,,
469,1185.7568100350225,710.7417442090763,710.7417442090763,0.0,0.0,0.0,,,,
470,338.0643385947432,688.1848851139222,688.1848851139222,0.0,0.0,0.0,,,,
471,660.9786174068872,670.4101761624866,670.4101761624866,0.0,0.0,0.0,,,,
472,508.123845249514,652.9537983533469,652.9537983533469,0.0,0.0,0.0,,,,
473,888.7519749890037,639.3184381356076,639.3184381356076,0.0,0.0,0.0,,,,
474,321.7825701579367,627.979832147376,627.979832147376,0.0,0.0,0.0,,,,
475,-119.62589616693867,954.890195064534,616.1216668634487,0.0,0.0,338.7685282010853,,,,
476,1080.8774805755197,847.8019950690275,605.0164762717837,0.0,0.0,242.78551879724378,,,,
477,767.3303042064132,761.9333234338949,594.0685673130255,0.0,0.0,167.8647561208694,,,,
478,1023.3235452163016,749.159799510367,581.7086778105029,0.0,0.0,167.4511216998641,,,,
479,1081.30257895725,766.0142004935027,568.8817992007091,0.0,0.0,197.13240129279356,,,,
480,1428.8195460836491,802.92520236476,556.9149195982687,0.0,0.0,246.01028276649134,,,,
481,1198.0650772334866,842.5639495423437,544.7042668967879,0.0,0.0,297.85968264555584,,,,
482,1501.53672628096,902.0105035449676,531.8723919917477,0.0,0.0,370.1381115532199,,,,
483,820.2597278398358,984.8962741226571,519.2309605841926,0.0,0.0,465.66531353846455,,,,
484,877.2382136845947,1081.7279808321525,504.5972550865526,0.0,0.0,577.1307257455999,,,,
485,1610.3115362980732,1217.7901941363034,489.89774829641084,0.0,0.0,727.8924458398925,,,,
486,966.9909900134776,1366.268027863025,473.0941036357896,0.0,0.0,893.1739242272354,,,,
487,518.9365054370558,1572.6842591774187,457.12855522153956,0.0,0.0,1115.5557039558792,,,,
488,933.651811931065,1803.9025327436739,439.23864700871593,0.0,0.0,1364.6638857349578,,,,
489,2276.717663428326,2100.354425560391,422.93953367424797,0.0,0.0,1677.414891886143,,,,
490,2456.127427537039,2448.628762538714,403.084771380028,0.0,0.0,2045.5439911586861,,,,
491,2600.261741889356,2839.112515833057,384.311238743156,0.0,0.0,2454.801277089901,,,,
492,3266.2603206826066,3315.337632329478,366.23630286055925,0.0,0.0,2949.1013294689187,,,,
493,3853.6971983685303,3879.1084883273293,347.77900122999745,0.0,0.0,3531.329487097332,,,,
494,4973.341954032779,4545.731565196784,328.4491042287522,0.0,0.0,4217.282460968032,,,,
495,6079.470404721504,5343.751961037947,311.78682419866436,0.0,0.0,5031.965136839282,,,,
496,6797.788508410475,6221.443074061395,295.1543750047467,0.0,0.0,5926.2886990566485,,,,
497,6953.642351196548,7253.841427631562,279.98100382116274,0.0,0.0,6973.860423810399,,,,
498,9629.594184093954,8407.79168429404,265.9917808317968,0.0,0.0,8141.799903462243,,,,
499,9203.208861787532,9673.635180615289,253.81700854548168,0.0,0.0,9419.818172069807,,,,
500,11046.11456526612,11055.405763433339,241.8928381395999,0.0,0.0,10813.512925293739,,,,
501,12442.84032866658,12517.585489791813,232.68124196219284,0.0,0.0,12284.90424782962,,,,
502,13760.909300539235,14078.443984805634,222.9121336429125,0.0,0.0,13855.531851162721,,,,
503,15647.380609446189,15662.794629262036,214.17173970777202,0.0,0.0,15448.622889554264,,,,
504,16954.987498369064,17387.409300553125,207.02612818833617,0.0,0.0,17180.38317236479,,,,
505,18082.11319447613,19043.31553213623,200.09500214715618,0.0,0.0,18843.220529989074,,,,
506,20557.956269916154,20815.41009816718,192.97341925073556,0.0,0.0,20622.436678916445,,,,
507,21815.63071618586,22547.457437095854,188.75256594625017,0.0,0.0,22358.704871149603,,,,
508,24537.174600691324,24324.95815483288,184.26250439754008,0.0,0.0,24140.69565043534,,,,
509,25096.43891262131,25882.00297624429,179.7924112089392,0.0,0.0,25702.21056503535,,,,
510,27350.80423633441,27545.943004990906,175.49804572397167,0.0,0.0,27370.444959266933,,,,
511,29381.42425298604,28913.35201231514,170.720874559891,0.0,0.0,28742.63113775525,,,,
512,30529.773525330857,30186.288971578815,166.34879118042107,0.0,0.0,30019.940180398393,,,,
513,32014.79686370368,31361.58996783429,162.6809791276076,0.0,0.0,31198.908988706684,,,,
514,33119.89386851969,32290.574861410543,160.5698091410142,0.0,0.0,32130.005052269527,,,,
515,33347.43662083446,33044.74669973332,156.6379053590211,0.0,0.0,32888.1087943743,,,,
516,33684.52687165133,33695.91560945982,153.91431444547354,0.0,0.0,33542.00129501435,,,,
517,33699.018797961005,34206.71808446072,151.9291189762805,0.0,0.0,34054.78896548444,,,,
518,34805.63758905881,34560.6393197888,148.2655423213882,0.0,0.0,34412.373777467415,,,,
519,34770.51223416638,34679.86460221207,145.48320103125667,0.0,0.0,34534.381401180806,,,,
520,35029.48029021998,34738.46467925692,142.07617095267685,0.0,0.0,34596.38850830424,,,,
521,35148.65354083683,34603.81971269285,139.3991283535327,0.0,0.0,34464.420584339314,,,,
522,34446.38357182923,34242.375843775386,136.8512745435205,0.0,0.0,34105.524569231864,,,,
523,33631.296570646446,33787.5636988217,133.8956406190895,0.0,0.0,33653.66805820261,,,,
524,33287.528446917626,33335.79439906747,130.08729854808848,0.0,0.0,33205.70710051938,,,,
525,32946.96837891315,32744.535840537235,125.7945270885972,0.0,0.0,32618.741313448638,,,,
526,32207.61578817864,32041.224247245573,122.59966912293282,0.0,0.0,31918.62457812264,,,,
527,31613.018116701296,31393.628488192884,120.4375937200213,0.0,0.0,31273.190894472864,,,,
528,31670.960647720127,30613.915197561037,116.870061800023,0.0,0.0,30497.045135761015,,,,
529,30145.23237809877,29854.544278341153,113.85922670408762,0.0,0.0,29740.685051637065,,,,
530,28397.40925854444,28946.296661364522,110.51820718951069,0.0,0.0,28835.77845417501,,,,
531,27817.499517564265,28049.191343363706,108.8158587275246,0.0,0.0,27940.37548463618,,,,
532,26399.49645513652,27181.48002057717,106.62314508633946,0.0,0.0,27074.856875490834,,,,
533,26271.143940645103,26211.356872863482,104.97399907986645,0.0,0.0,26106.382873783616,,,,
534,24803.05555308705,25229.82943339573,102.94643033692611,0.0,0.0,25126.883003058803,,,,
535,24788.978433560915,24341.82666604904,102.69737102987413,0.0,0.0,24239.129295019167,,,,
536,23705.999530492933,23506.379233837255,102.69736707202068,0.0,0.0,23403.681866765233,,,,
537,22234.61810807504,22611.128994161154,102.03016252710094,0.0,0.0,22509.09883163405,,,,
538,22541.875663404026,21867.328601579367,101.39479149219616,0.0,0.0,21765.933810087172,,,,
539,20117.478739782156,21045.973612819744,103.1466992055963,0.0,0.0,20942.826913614146,,,,
