Wavel.,Raw Data,Fit Data,Brilliant Violet 605 (BV605) fit,Alexa Fluor 647 fit,Alexa Fluor 750 fit,Alexa Fluor 488 fit,Brilliant Violet 605 (BV605) coeff,Alexa Fluor 647 coeff,Alexa Fluor 750 coeff,Alexa Fluor 488 coeff
540,20808.878594956303,20301.500065895943,104.75118974107748,0.0,0.0,20196.748876154867,,,,
541,19574.349351793717,19546.791881259156,107.75234838006386,0.0,0.0,19439.03953287909,,,,
542,18128.637971552816,18843.308032656012,110.32889464864826,0.0,0.0,18732.979138007362,,,,
543,17863.79831247038,18196.743814633388,113.39144256300516,0.0,0.0,18083.35237207038,,,,
544,17881.029813456786,17613.79760563426,116.87823625158842,0.0,0.0,17496.91936938267,,,,
545,16313.388071879615,17069.227298483107,121.5982490856346,0.0,0.0,16947.629049397474,,,,
546,15940.768629156752,16457.74584687177,127.7003883748859,0.0,0.0,16330.045458496883,,,,
547,15495.554208350331,15956.27132596484,134.7754803457781,0.0,0.0,15821.495845619063,,,,
548,16441.45185227303,15422.331090381807,143.29623765639997,0.0,0.0,15279.034852725408,,,,
549,14607.216614058758,14940.467106242257,153.25105291205148,0.0,0.0,14787.216053330205,,,,
550,12772.609664896836,14444.007985949978,164.0995351501443,0.0,0.0,14279.908450799834,,,,
551,13554.856211585016,14030.314339683906,176.3289470875059,0.0,0.0,13853.9853925964,,,,
552,13111.534931729622,13591.850354517272,190.02246153015352,0.0,0.0,13401.827892987118,,,,
553,14351.65905281204,13233.336126701626,206.03489715000848,0.0,0.0,13027.301229551618,,,,
554,12987.18756554296,12838.65467618729,224.4965989241412,0.0,0.0,12614.15807726315,,,,
555,11711.948592669823,12486.834330942836,248.52795879505297,0.0,0.0,12238.306372147783,,,,
556,11539.241529174626,12146.457994400374,277.80019490841795,0.0,0.0,11868.657799491957,,,,
557,11852.908372528967,11807.46503756678,308.04065406855324,0.0,0.0,11499.424383498228,,,,
558,11488.213217312888,11514.16049170774,342.39504413280946,0.0,0.0,11171.765447574931,,,,
559,10570.57759053614,11241.383735320795,382.42845372139664,0.0,0.0,10858.955281599397,,,,
560,11352.141456804724,10908.90483765981,427.45842818532765,0.0,0.0,10481.446409474482,,,,
561,10813.563874547906,10615.53776954319,483.18621831175165,0.0,0.0,10132.351551231439,,,,
562,11152.22344261252,10364.059524189044,550.5690472832432,0.0,0.0,9813.490476905801,,,,
563,9962.602385128865,10146.48332925917,630.4041658038574,0.0,0.0,9516.079163455313,,,,
564,10246.593838714827,9921.797657350242,723.5935711480803,0.0,0.0,9198.204086202162,,,,
565,9708.680685464826,9751.823143474157,827.7331627009892,0.0,0.0,8924.089980773168,,,,
566,9330.865379686404,9628.978530758044,953.8372424129345,0.0,0.0,8675.14128834511,,,,
567,10257.327878961712,9495.641771475408,1104.3361737301261,0.0,0.0,8391.305597745282,,,,
568,9947.325364069977,9344.078898471353,1283.8711176670943,0.0,0.0,8060.207780804258,,,,
569,9833.857207536428,9284.044533166803,1503.0053901526048,0.0,0.0,7781.039143014198,,,,
570,8576.15686304543,9352.457602935065,1758.8236368314997,0.0,0.0,7593.633966103565,,,,
571,8743.493877499553,9347.57721681854,2059.33595099433,0.0,0.0,7288.24126582421,,,,
572,9264.21522586569,9438.853359238394,2413.6553545205234,0.0,0.0,7025.198004717871,,,,
573,8852.42016096776,9573.340805824057,2831.501061544598,0.0,0.0,6741.839744279458,,,,
574,10359.029899342107,9847.694414067573,3342.0303755789073,0.0,0.0,6505.664038488667,,,,
575,10559.957740018242,10233.097220957268,3950.707894984645,0.0,0.0,6282.389325972624,,,,
576,10552.660582202208,10677.502742208195,4658.9212575279425,0.0,0.0,6018.581484680252,,,,
577,11528.04608605798,11255.91723601575,5469.373729060695,0.0,0.0,5786.543506955056,,,,
578,11630.50222897732,11974.594346721657,6392.020767495011,0.0,0.0,5582.573579226646,,,,
579,13170.96410065896,12843.074219348087,7481.540425939849,0.0,0.0,5361.533793408239,,,,
580,12822.227861344876,13897.368917972588,8734.916582596534,0.0,0.0,5162.452335376053,,,,
581,15426.942248817671,15089.729329699003,10153.409368529778,0.0,0.0,4936.319961169224,,,,
582,16436.008778344403,16476.2684168107,11776.14837890422,0.0,0.0,4700.120037906479,,,,
583,18437.59245386449,18033.885051112902,13557.389149246399,0.0,0.0,4476.495901866502,,,,
584,19880.927780794904,19824.235182656907,15491.594523846785,0.0,0.0,4332.640658810122,,,,
585,21130.46054814601,21658.031077191357,17528.30515626014,0.0,0.0,4129.725920931216,,,,
586,23622.310805204364,23696.61703250927,19697.357552281723,0.0,0.0,3999.2594802275503,,,,
587,25967.328935472786,25828.173711996875,21975.312309381065,0.0,0.0,3852.8614026158098,,,,
588,28195.24235332506,28072.247500005764,24388.06078956219,0.0,0.0,3684.186710443573,,,,
589,31079.3470133886,30496.62909387794,26935.463681331046,0.0,0.0,3561.1654125468935,,,,
590,33071.74280640994,32890.30896321092,29467.36235010463,0.0,0.0,3422.9466131062863,,,,
591,35710.60630552687,35213.60309747161,31937.847165237792,0.0,0.0,3275.755932233821,,,,
592,36768.79649513962,37527.19871167109,34375.91677968741,0.0,0.0,3151.281931983678,,,,
593,39654.3612175559,39763.82968123583,36743.38679306005,0.0,0.0,3020.442888175778,,,,
594,41482.279345103874,41911.58410049383,39004.227465326796,0.0,0.0,2907.3566351670283,,,,
595,44893.95601848252,43932.32391276491,41138.65274005559,0.0,0.0,2793.671172709315,,,,
596,44576.4467782177,45846.98675575142,43170.26798246666,0.0,0.0,2676.7187732847633,,,,
597,48274.903454702726,47495.177204247324,44926.77487988767,0.0,0.0,2568.4023243596534,,,,
598,49470.477190348014,48972.30284447702,46479.81710524056,0.0,0.0,2492.4857392364565,,,,
599,49194.93989436901,50047.32503420595,47668.10302745129,0.0,0.0,2379.222006754659,,,,
600,50945.30772706295,50858.537637980786,48542.89894981,0.0,0.0,2315.638688170787,,,,
601,51369.65135108736,51353.60306134816,49132.52080050108,0.0,0.0,2221.0822608470858,,,,
602,52193.222853654246,51605.350747209835,49457.39937028326,0.0,0.0,2147.951376926577,,,,
603,52151.19793372838,51552.04017763606,49473.168101571784,0.0,0.0,2078.872076064276,,,,
604,50864.37200155555,51150.34981118208,49161.75424321915,0.0,0.0,1988.5955679629365,,,,
605,49989.52268233832,50567.239770076674,48632.32534237876,0.0,0.0,1934.9144276979112,,,,
606,50367.58096593581,49675.90544719048,47811.29399461641,0.0,0.0,1864.6114525740713,,,,
607,47575.83140237363,48477.39051628657,46709.47112609882,0.0,0.0,1767.9193901877522,,,,
608,47911.999686050905,47249.58112420983,45516.62761195965,0.0,0.0,1732.953512250179,,,,
609,45771.822936026416,45761.63027443907,44101.74018315181,0.0,0.0,1659.8900912872616,,,,
610,43912.28708572281,44256.7416333154,42649.6297165531,0.0,0.0,1607.1119167623033,,,,
611,42419.9333562968,42695.88860337075,41130.84208943181,0.0,0.0,1565.0465139389412,,,,
612,41094.26739351068,41076.34232478887,39577.61431990927,0.0,0.0,1498.7280048796028,,,,
613,39321.290946909045,39460.33828004029,38005.73554695583,0.0,0.0,1454.6027330844563,,,,
614,39015.28472780436,37865.72999225114,36463.289272012305,0.0,0.0,1402.4407202388306,,,,
615,35107.612149821725,36298.93296986945,34952.190705309564,0.0,0.0,1346.742264559886,,,,
616,35325.605473698175,34718.89904564356,33410.47401117604,0.0,0.0,1308.4250344675138,,,,
617,32650.29171750484,33219.272098137524,31961.084133459033,0.0,0.0,1258.1879646784903,,,,
618,32179.722103372547,31836.268869309057,30600.130912846333,0.0,0.0,1236.1379564627225,,,,
619,31161.341656278444,30463.350705386343,29284.447976180105,0.0,0.0,1178.9027292062394,,,,
620,29552.771757486425,29219.614260261453,28076.41189032082,0.0,0.0,1143.202369940635,,,,
621,28073.85803679068,28009.346050987853,26925.185531711606,0.0,0.0,1084.1605192762481,,,,
622,26983.72875287423,26863.869643167942,25808.90086458723,0.0,0.0,1054.9687785807114,,,,
623,25613.745514816143,25785.925388324144,24783.768342765245,0.0,0.0,1002.1570455588998,,,,
624,24991.11428916005,24797.791013311413,23830.937160478043,0.0,0.0,966.8538528333709,,,,
625,25099.19787645691,23876.151567044504,22945.935289641428,0.0,0.0,930.2162774030766,,,,
626,22818.57073269753,22976.049449895563,22081.32249378819,0.0,0.0,894.7269561073731,,,,
627,22680.118551790623,22172.287285052927,21328.447118910764,0.0,0.0,843.8401661421636,,,,
628,21767.675954914765,21437.562908180178,20609.070045944183,0.0,0.0,828.4928622359947,,,,
629,20788.689110209463,20739.76860687583,19951.0449851579,0.0,0.0,788.723621717929,,,,
630,21184.697696114254,20866.00472109953,19327.90982239677,788.1610937442267,0.0,749.9338049585331,,,,
631,19461.44982074188,20391.48496939611,18799.00678670209,862.8638745980701,0.0,729.6143080959507,,,,
632,20539.371798890978,20029.241937388662,18323.44649263595,999.919448631733,0.0,705.8759961209778,,,,
633,19390.58614830796,19746.053761396037,17909.770680563754,1154.2886257347031,0.0,681.9944550975804,,,,
634,19935.625799134097,19559.96805743978,17539.989313527753,1354.2349044245652,0.0,665.7438394874598,,,,
635,19655.15222445526,19416.623480476745,17206.699008971304,1566.4499813368911,0.0,643.4744901685494,,,,
636,20752.53932153421,19367.706523696113,16906.936883171908,1828.4043966695576,0.0,632.3652438546478,,,,
637,19523.89922677474,19405.31878459557,16685.64415919305,2133.7647201090545,0.0,585.9099052934671,,,,
638,19321.91124351456,19530.47328552822,16478.28992149074,2473.1280411991606,0.0,579.0553228383168,,,,
639,19684.053960922614,19745.28784497053,16329.674434177909,2867.3032064938666,0.0,548.310204298757,,,,
640,18998.698876231923,20019.39410797968,16196.032495922698,3283.7378689848892,0.0,539.6237430720919,,,,
641,19818.047419650982,20410.092867587708,16097.991716588482,3794.9072844887232,0.0,517.1938665105031,,,,
642,20613.848777845946,20920.884316717944,16001.92379362061,4417.51908420243,0.0,501.4414388949019,,,,
643,20137.842135555045,21464.352709220635,15932.45578737031,5040.34901217714,0.0,491.5479096731822,,,,
644,22527.709908944365,22128.62047727783,15871.470969990976,5777.276494879683,0.0,479.8730124071699,,,,
645,22413.928111989728,22791.843083172203,15775.70058360338,6561.9240930961005,0.0,454.21840647272194,,,,
646,23161.38347619053,23499.50395861321,15691.41695159536,7373.436663849313,0.0,434.65034316853996,,,,
647,24242.96775746421,24359.879554399835,15585.243362261315,8353.990813002025,0.0,420.6453791364933,,,,
648,25228.60783264376,25268.36670695357,15486.817231473444,9371.861464511983,0.0,409.6880109681432,,,,
649,26349.96803346145,26208.648895744587,15365.751303287218,10438.021593166846,0.0,404.8759992905232,,,,
650,26419.730700399243,27234.60989000575,15228.474551582316,11624.803219404468,0.0,381.33211901896686,,,,
651,27373.298411153384,28286.836844437392,15085.559055964504,12833.207849024695,0.0,368.06993944819357,,,,
652,29698.93230468497,29603.783774979835,14911.210505943616,14326.89221021452,0.0,365.6810588216951,,,,
653,30577.73677390906,30816.12500590097,14702.692248700265,15763.67295637053,0.0,349.7598008301735,,,,
654,30990.41664858341,31865.06545314294,14473.384634017744,17052.734984433006,0.0,338.9458346921903,,,,
655,33540.327585472936,33401.04121669217,14223.176564949767,18852.949105638647,0.0,324.9155461037556,,,,
656,33740.26138156996,34572.81980347267,13968.087928270035,20292.706874264295,0.0,312.02500093833845,,,,
657,35999.88976253263,35953.03098042247,13684.393717795936,21962.605947611704,0.0,306.0313150148288,,,,
658,36755.97200108034,37342.60628217279,13396.970041806935,23660.43921647461,0.0,285.1970238912429,,,,
659,38697.86589038405,38382.718335917525,13073.433001292946,25026.713726868067,0.0,282.57160775651323,,,,
660,38823.1969629585,39668.1452521044,12729.32922270161,26662.457552462092,0.0,276.35847694069537,,,,
661,41794.68812726519,40776.56337988266,12376.917751408524,28136.48166056829,0.0,263.16396790584423,,,,
662,40710.378839721976,41850.24175908917,12010.039974503043,29587.80106451271,0.0,252.40072007341425,,,,
663,42590.76753753726,43032.32189427642,11646.830934798618,31137.4377599699,0.0,248.05319950790667,,,,
664,43803.43271100347,44056.09569438683,11281.922338403085,32529.21829766315,0.0,244.95505832059953,,,,
665,43931.25355318037,44485.939072553505,10910.833212483441,33333.6203697638,0.0,241.48549030626722,,,,
666,45318.31036237948,44985.08601597912,10521.343041367418,34235.04676584169,0.0,228.6962087700139,,,,
667,45669.26947431775,45289.68036716051,10135.162897299813,34921.34711774323,0.0,233.17035211746182,,,,
668,45968.2375585011,45744.960359210745,9762.132444263865,35768.457413326774,0.0,214.37050162010675,,,,
669,44439.00479976315,45758.20420728854,9399.65088275979,36147.382262321495,0.0,211.1710622072473,,,,
670,45700.73598094945,45884.530678235766,9041.86164841016,36631.481084580766,0.0,211.18794524483934,,,,
671,47014.35645982636,45644.018836915326,8704.004144236025,36731.82355579983,0.0,208.19113687947302,,,,
672,44868.4154936925,45026.57805561809,8368.039483473454,36466.27710017909,0.0,192.26147196554388,,,,
673,45321.845273058985,44319.12589997121,8038.193006148552,36096.04951686317,0.0,184.88337695948593,,,,
674,42329.27372993906,43474.14822440581,7705.728918341346,35586.8197837058,0.0,181.59952235866618,,,,
675,42399.0226503419,42538.76147145699,7387.229770113674,34975.50375437197,0.0,176.02794697134635,,,,
676,41790.276015318486,41566.311425093445,7074.546697422657,34491.76472767079,0.0,0.0,,,,
677,40616.84972302023,40043.103800272445,6776.149071283404,33266.95472898904,0.0,0.0,,,,
678,39160.11285816725,38991.13401562173,6506.157513440832,32484.976502180893,0.0,0.0,,,,
679,37069.868726825385,37886.72768982292,6240.760588087655,31645.96710173526,0.0,0.0,,,,
680,36347.93309241791,36600.88841918475,5969.469340435155,30631.41907874959,0.0,0.0,,,,
681,35583.282170598286,35252.11221464832,5713.433154061406,29538.679060586914,0.0,0.0,,,,
682,33222.358877108345,33790.43602684267,5474.528021816923,28315.908005025747,0.0,0.0,,,,
683,33997.931742028384,32698.53601299486,5242.65045415493,27455.88555883993,0.0,0.0,,,,
684,31997.086576352787,31069.294401855,5017.859442881076,26051.434958973925,0.0,0.0,,,,
685,29284.942745130847,29905.31406859709,4816.256126531959,25089.05794206513,0.0,0.0,,,,
686,30269.57690841716,28738.9668801328,4617.493759861566,24121.473120271236,0.0,0.0,,,,
687,27414.45410423179,27197.46064498771,4428.97381675173,22768.486828235982,0.0,0.0,,,,
688,26603.861378899088,26042.450523583913,4260.8562292025135,21781.5942943814,0.0,0.0,,,,
689,24379.598951084427,25086.248774479125,4086.233883785256,21000.01489069387,0.0,0.0,,,,
690,24837.77448946957,23666.038443722144,3933.3677177738155,19732.67072594833,0.0,0.0,,,,
691,23418.220998103432,22507.851357658416,3792.9270708855065,18714.924286772908,0.0,0.0,,,,
692,21471.420496026985,21617.774057720188,3667.9710917333055,17949.80296598688,0.0,0.0,,,,
693,21251.32398434952,20630.354142392134,3543.8939994545754,17086.460142937558,0.0,0.0,,,,
694,20584.450046559545,19785.755067997576,3437.29897343279,16348.456094564785,0.0,0.0,,,,
695,18310.526788333915,19013.463234515984,3338.311118852244,15675.152115663741,0.0,0.0,,,,
696,18633.983724991773,18167.58763297538,3240.431400406249,14927.156232569132,0.0,0.0,,,,
697,19417.036124726845,17481.94659510099,3158.582667544489,14323.363927556504,0.0,0.0,,,,
698,15962.469921087248,16788.545541787218,3083.3218213256696,13705.223720461549,0.0,0.0,,,,
699,17097.105794297553,16096.123127395327,3005.0535793855606,13091.069548009766,0.0,0.0,,,,
700,15625.931484213505,15442.323566975416,2933.2870932816536,12509.036473693763,0.0,0.0,,,,
701,14495.226068483336,14994.557052587392,2863.394515723685,12131.162536863707,0.0,0.0,,,,
702,13419.799638443912,14477.421447658518,2797.8253082849465,11679.596139373572,0.0,0.0,,,,
703,13062.734797568808,13994.961135951358,2738.8710651435135,11256.090070807844,0.0,0.0,,,,
704,12794.42898841747,13601.133272371175,2681.363587130337,10919.769685240839,0.0,0.0,,,,
705,12413.58973227698,13070.520446251723,2621.4387724508438,10449.08167380088,0.0,0.0,,,,
706,12845.799567993285,12664.877391767064,2565.931489676697,10098.945902090367,0.0,0.0,,,,
707,12279.741508510546,12403.473016713035,2512.9127369419602,9890.560279771074,0.0,0.0,,,,
708,11511.971642718776,12103.56022203404,2460.283860476838,9643.276361557202,0.0,0.0,,,,
709,11744.72264901041,11695.289168327863,2408.799580386963,9286.4895879409,0.0,0.0,,,,
710,10477.78459211295,11515.171498608868,2355.864068236484,9159.307430372384,0.0,0.0,,,,
711,10832.310710213278,11295.887298375246,2310.987245880118,8984.900052495128,0.0,0.0,,,,
712,10900.75970928681,11145.841415949453,2265.678701859094,8880.16271409036,0.0,0.0,,,,
713,10612.638499068958,10909.142391584048,2224.759430175065,8684.382961408983,0.0,0.0,,,,
714,11121.275748250277,10828.43614816371,2176.738717110813,8651.697431052897,0.0,0.0,,,,
715,9797.514284521036,10678.788270849516,2132.68733922754,8546.100931621977,0.0,0.0,,,,
716,11094.954993657497,10565.288723258758,2085.688087780985,8479.600635477773,0.0,0.0,,,,
