Wavel.,Raw Data,Fit Data,Brilliant Violet 605 (BV605) fit,Alexa Fluor 647 fit,Alexa Fluor 750 fit,Alexa Fluor 488 fit,Brilliant Violet 605 (BV605) coeff,Alexa Fluor 647 coeff,Alexa Fluor 750 coeff,Alexa Fluor 488 coeff
717,10474.20207835409,10395.116575944528,2043.5506620259116,8351.565913918617,0.0,0.0,,,,
718,10857.448742071489,10303.735628519928,2000.5348188977327,8303.200809622194,0.0,0.0,,,,
719,9540.852070465458,10120.561073190212,1954.6992001120466,8165.861873078166,0.0,0.0,,,,
720,11258.76570449703,10037.947070358096,1909.4873509033457,8128.45971945475,0.0,0.0,,,,
721,10072.26768278142,9968.850425675473,1867.935537060164,8100.914888615309,0.0,0.0,,,,
722,10895.401178015876,9815.71478584551,1822.6526819816768,7993.062103863834,0.0,0.0,,,,
723,10428.11272467258,9791.65051395401,1780.1563516444157,8011.494162309593,0.0,0.0,,,,
724,9392.1446075869,9635.920779265673,1737.4633382537088,7898.457441011964,0.0,0.0,,,,
725,10261.173378688458,10606.759993202162,1691.9405942146088,7869.961432255181,1044.857966732373,0.0,,,,
726,9771.7308510882,10678.548145923705,1645.5754705422435,7703.570980567187,1329.401694814274,0.0,,,,
727,11776.192719871173,10739.553058463262,1605.2564093125497,7654.535546203148,1479.761102947563,0.0,,,,
728,10823.388569747523,10855.146768798591,1558.0441773615119,7628.194549456196,1668.908041980884,0.0,,,,
729,10461.944434542853,10857.208162750168,1515.7723676399244,7476.8971122377225,1864.538682872521,0.0,,,,
730,11574.591971098162,10959.64307141118,1473.9461370173806,7355.673488237323,2130.023446156476,0.0,,,,
731,10978.195548842446,11009.824819726091,1432.4583107803583,7277.332336144403,2300.0341728013295,0.0,,,,
732,11527.357634999473,11232.957534238783,1390.3976426455947,7245.672226067429,2596.887665525761,0.0,,,,
733,12252.06267054229,11233.494793067919,1349.8251818278113,7070.742764089242,2812.9268471508667,0.0,,,,
734,11137.457175352982,11352.03985272306,1307.0353791310304,6969.062079074401,3075.942394517629,0.0,,,,
735,11955.548034849391,11498.575088506439,1260.8960336822718,6835.614331931937,3402.0647228922303,0.0,,,,
736,10852.94409322278,11748.186989503813,1221.0356495728763,6705.271051994122,3821.880287936814,0.0,,,,
737,12492.626914368228,11945.060171420657,1179.678454267836,6571.213934918416,4194.167782234404,0.0,,,,
738,11865.529945335087,12155.287333804714,1140.6655445385575,6463.186240569533,4551.435548696624,0.0,,,,
739,11612.651743373235,12421.012046065844,1104.4716129593157,6338.776634101651,4977.763799004878,0.0,,,,
740,13051.876158164823,12882.81443727366,1070.3640633305222,6178.15131925757,5634.299054685569,0.0,,,,
741,12959.62082728373,13069.455487850057,1033.7557162955563,6009.69993677942,6025.999834775081,0.0,,,,
742,14135.717678939543,13427.654419424021,998.8521735706408,5843.471722209708,6585.330523643673,0.0,,,,
743,13578.65423410984,13762.521328861432,964.3095811434144,5654.468465709299,7143.743282008719,0.0,,,,
744,14561.670179928988,14365.151704593034,931.7552401429747,5523.984286169507,7909.412178280553,0.0,,,,
745,14911.751092388662,15091.570184148983,900.7872181833724,5402.358033631565,8788.424932334046,0.0,,,,
746,15737.769309579036,15878.890197546156,872.0383067685274,5251.924988050919,9754.92690272671,0.0,,,,
747,16104.015008641354,16209.10044992419,842.2796380980958,5085.039538308687,10281.781273517407,0.0,,,,
748,17374.246855192236,17202.94873590046,819.666371675599,4912.556437818411,11470.725926406449,0.0,,,,
749,18099.889436075595,17755.78954271502,792.3504332592072,4771.744632245382,12191.69447721043,0.0,,,,
750,17971.148350594114,18868.918626876635,767.071009324012,4626.34854081893,13475.499076733691,0.0,,,,
751,20101.02187960262,19640.922062339356,740.7716999862563,4409.059723198436,14491.090639154663,0.0,,,,
752,21211.343876982435,20339.383002764363,729.7300898365771,4201.09003735636,15408.562875571428,0.0,,,,
753,22226.700507949005,21243.629859097244,717.8765775041097,4057.4644455375737,16468.28883605556,0.0,,,,
754,22211.59237264291,22292.67156589439,708.0870748607429,3970.221273561804,17614.363217471844,0.0,,,,
755,22372.3953910138,23441.276742889444,697.0903324219465,3818.0820347769895,18926.104375690506,0.0,,,,
756,24126.90699205063,24053.29776323807,685.6369526415727,3626.287004678045,19741.373805918454,0.0,,,,
757,25576.86633703276,24572.153021924525,0.0,3458.7697264310113,21113.383295493513,0.0,,,,
758,24808.561516221976,25606.84584815573,0.0,3273.5824061106136,22333.263442045118,0.0,,,,
759,26835.38504861057,26505.526748478183,0.0,3173.155632785269,23332.371115692913,0.0,,,,
760,27167.81998615257,27278.152443019782,0.0,2957.1558590069117,24320.99658401287,0.0,,,,
761,27909.61405808845,28546.06799350588,0.0,2874.0672509539677,25672.00074255191,0.0,,,,
762,29510.82825194896,29235.831741952974,0.0,2760.59205636878,26475.239685584194,0.0,,,,
763,29772.02297031501,30773.0699312898,0.0,2656.9117298152937,28116.158201474507,0.0,,,,
764,30809.546548428247,31347.591065883542,0.0,2570.180696064588,28777.410369818954,0.0,,,,
765,32299.53017564064,32331.590749895,0.0,2444.547953298258,29887.042796596743,0.0,,,,
766,32556.481356367003,33010.09137830635,0.0,2380.092105640346,30629.999272666006,0.0,,,,
767,33461.53956837439,33776.75873819917,0.0,2318.2412377693686,31458.5175004298,0.0,,,,
768,34940.87418847258,34712.355911470215,0.0,2243.4363516289964,32468.919559841215,0.0,,,,
769,35178.55254342407,35165.70816195008,0.0,2175.507279010713,32990.20088293937,0.0,,,,
770,35078.36846748722,35709.7654288453,0.0,2084.63826722479,33625.127161620505,0.0,,,,
771,36441.69746326785,36313.09594046096,0.0,2075.262378534568,34237.83356192639,0.0,,,,
772,37559.217202015294,36937.22369365162,0.0,2029.6046461871522,34907.61904746447,0.0,,,,
773,37239.755353122535,37437.02646192495,0.0,1960.9963481555421,35476.03011376941,0.0,,,,
774,38153.66513911833,37614.65440584588,0.0,1886.08010949206,35728.57429635382,0.0,,,,
775,37417.03117102925,37811.29005490254,0.0,1832.1969074964138,35979.09314740613,0.0,,,,
776,37661.64665286706,37811.105555793125,0.0,1732.4771369240061,36078.62841886912,0.0,,,,
777,38689.10256732524,37728.83273765282,0.0,1703.3747500410077,36025.45798761181,0.0,,,,
778,37738.39989531341,37539.963741793996,0.0,1627.4023921095577,35912.56134968444,0.0,,,,
779,38014.792431247486,37413.86244554403,0.0,1590.654689753753,35823.207755790274,0.0,,,,
780,37609.37889370061,37316.291776125174,0.0,1569.6817878562147,35746.60998826896,0.0,,,,
781,36348.3436677675,37002.67509410523,0.0,1531.5639297108612,35471.111164394366,0.0,,,,
782,36887.99687568479,36536.662095711865,0.0,1450.8790206020406,35085.78307510982,0.0,,,,
783,36778.12091118962,36326.33925782082,0.0,1413.2002667969746,34913.13899102385,0.0,,,,
784,36967.284009083865,35987.93725047014,0.0,1364.060246646362,34623.87700382378,0.0,,,,
785,35378.25178477894,35376.2675218105,0.0,1318.0883848458518,34058.179136964645,0.0,,,,
786,33982.51069573873,34530.77537066232,0.0,1318.4141024546418,33212.36126820768,0.0,,,,
787,34033.434506056,34147.41023718531,0.0,1268.5747899281748,32878.83544725713,0.0,,,,
788,33270.242924808525,33436.67250104791,0.0,1253.2651105935022,32183.40739045441,0.0,,,,
789,33933.37464782946,32968.179947895005,0.0,1237.8685704137126,31730.311377481292,0.0,,,,
790,32020.94708816386,32128.764148856404,0.0,1221.1844633784115,30907.57968547799,0.0,,,,
791,31224.38190365667,31460.91026388897,0.0,1238.5703263929727,30222.339937496,0.0,,,,
792,31070.91408919012,30482.427601797484,0.0,1192.2928936542564,29290.13470814323,0.0,,,,
793,29150.50290910569,29288.639066133535,0.0,1143.3449188640589,28145.294147269477,0.0,,,,
794,27193.54378366207,28269.06877244725,0.0,1075.305628001378,27193.76314444587,0.0,,,,
795,26785.531121218875,27361.102747375917,0.0,1063.0578984182691,26298.04484895765,0.0,,,,
796,26755.170608260087,26541.220001529455,0.0,1037.587340101937,25503.632661427517,0.0,,,,
797,26081.84261334281,25528.046004542444,0.0,1027.7988597343515,24500.247144808094,0.0,,,,
798,23807.695466887584,24350.332143647072,0.0,977.370388225916,23372.961755421158,0.0,,,,
799,23884.88556998985,23313.26992068333,0.0,960.7329001191172,22352.537020564214,0.0,,,,
800,21986.201729295277,21901.71456567695,0.0,944.1697884452453,20957.544777231706,0.0,,,,
801,20413.579301690163,20427.964579475254,0.0,0.0,20427.964579475254,0.0,,,,
802,18476.815032727613,18779.290843346833,0.0,0.0,18779.290843346833,0.0,,,,
803,18127.6579773238,18276.937959784733,0.0,0.0,18276.937959784733,0.0,,,,
804,17563.512149241466,17368.682564608447,0.0,0.0,17368.682564608447,0.0,,,,
805,17084.31466388266,16424.123428411276,0.0,0.0,16424.123428411276,0.0,,,,
806,15946.596009238729,16086.358375837237,0.0,0.0,16086.358375837237,0.0,,,,
807,14860.75768764264,14922.30606438991,0.0,0.0,14922.30606438991,0.0,,,,
808,14205.124751238316,14316.659389386377,0.0,0.0,14316.659389386377,0.0,,,,
809,13498.17662773875,13874.782859336417,0.0,0.0,13874.782859336417,0.0,,,,
810,12853.227468928251,12978.70156233622,0.0,0.0,12978.70156233622,0.0,,,,
811,12569.014022941126,12506.793008812978,0.0,0.0,12506.793008812978,0.0,,,,
812,12545.279779855566,11955.199172552766,0.0,0.0,11955.199172552766,0.0,,,,
813,10358.696593901095,11519.116271321645,0.0,0.0,11519.116271321645,0.0,,,,
814,11690.271179182157,11311.238632138124,0.0,0.0,11311.238632138124,0.0,,,,
815,10718.717512577476,10343.87845941126,0.0,0.0,10343.87845941126,0.0,,,,
816,11233.8634566258,9765.584637797529,0.0,0.0,9765.584637797529,0.0,,,,
817,9135.82641806177,9693.58472707405,0.0,0.0,9693.58472707405,0.0,,,,
818,9904.303041944271,9379.628740692,0.0,0.0,9379.628740692,0.0,,,,
819,8686.681887993107,9171.98532035631,0.0,0.0,9171.98532035631,0.0,,,,
820,8141.601527732398,8261.310477926805,0.0,0.0,8261.310477926805,0.0,,,,
821,8473.93454324863,8406.18781098989,0.0,0.0,8406.18781098989,0.0,,,,
822,6927.209216657795,7764.3689159975065,0.0,0.0,7764.3689159975065,0.0,,,,
823,7232.268298985586,7528.731135395828,0.0,0.0,7528.731135395828,0.0,,,,
824,6391.359980449527,7023.247240223656,0.0,0.0,7023.247240223656,0.0,,,,
825,5750.16398341354,6729.8371993098335,0.0,0.0,6729.8371993098335,0.0,,,,
826,5675.908137829177,6816.351260832921,0.0,0.0,6816.351260832921,0.0,,,,
827,7326.947310773807,6246.3686275133705,0.0,0.0,6246.3686275133705,0.0,,,,
828,5483.428066553722,6015.436863829666,0.0,0.0,6015.436863829666,0.0,,,,
829,6431.978361280015,5733.194911832826,0.0,0.0,5733.194911832826,0.0,,,,
830,5238.516639919371,5351.882774364071,0.0,0.0,5351.882774364071,0.0,,,,
831,4802.461123337785,5260.565575863169,0.0,0.0,5260.565575863169,0.0,,,,
832,5240.108026500253,5103.184342665894,0.0,0.0,5103.184342665894,0.0,,,,
833,4340.629027027509,5215.224632700562,0.0,0.0,5215.224632700562,0.0,,,,
834,5656.569941217366,4995.026239324295,0.0,0.0,4995.026239324295,0.0,,,,
835,5108.971566134657,5097.270864251311,0.0,0.0,5097.270864251311,0.0,,,,
836,3485.836944739926,4910.6836602491685,0.0,0.0,4910.6836602491685,0.0,,,,
837,5413.52757290803,4790.839837085074,0.0,0.0,4790.839837085074,0.0,,,,
838,4656.147875294478,4691.689499332266,0.0,0.0,4691.689499332266,0.0,,,,
839,4319.130780738761,4497.1011198663555,0.0,0.0,4497.1011198663555,0.0,,,,
840,4810.432777207359,4401.970442812344,0.0,0.0,4401.970442812344,0.0,,,,
841,4301.227858163039,4447.176671984297,0.0,0.0,4447.176671984297,0.0,,,,
842,3066.9847328875635,4037.130977271192,0.0,0.0,4037.130977271192,0.0,,,,
843,3761.096989592219,4047.7229626495805,0.0,0.0,4047.7229626495805,0.0,,,,
844,3210.3767058274825,3712.21556271962,0.0,0.0,3712.21556271962,0.0,,,,
845,3455.452222430472,3885.525636639025,0.0,0.0,3885.525636639025,0.0,,,,
846,2798.9110270719034,3497.7911060860133,0.0,0.0,3497.7911060860133,0.0,,,,
847,3172.35972207095,3559.357383778309,0.0,0.0,3559.357383778309,0.0,,,,
848,3329.5905826822955,3272.8294159181473,0.0,0.0,3272.8294159181473,0.0,,,,
849,3203.592099148825,3319.473708552042,0.0,0.0,3319.473708552042,0.0,,,,
850,3609.9145733693313,3061.6980461954886,0.0,0.0,3061.6980461954886,0.0,,,,
851,2393.879105094165,2928.047994090314,0.0,0.0,2928.047994090314,0.0,,,,
852,2903.8315461766224,3144.463994620505,0.0,0.0,3144.463994620505,0.0,,,,
853,1751.9640202948613,2716.362408650566,0.0,0.0,2716.362408650566,0.0,,,,
854,2019.0768309942528,2552.8477306922455,0.0,0.0,2552.8477306922455,0.0,,,,
855,2250.1788407078698,2384.3671932046427,0.0,0.0,2384.3671932046427,0.0,,,,
856,1695.1805055697869,2362.6297986566697,0.0,0.0,2362.6297986566697,0.0,,,,
857,2702.358963556167,2276.346037120796,0.0,0.0,2276.346037120796,0.0,,,,
858,1664.876985664358,2216.8388847294796,0.0,0.0,2216.8388847294796,0.0,,,,
859,3150.5087440774905,2206.587840224932,0.0,0.0,2206.587840224932,0.0,,,,
860,1086.2025431646807,2146.3936334929776,0.0,0.0,2146.3936334929776,0.0,,,,
861,-17.542649367108293,0.0,0.0,0.0,0.0,0.0,,,,
862,387.4346819928073,0.0,0.0,0.0,0.0,0.0,,,,
863,-1103.2870548140872,0.0,0.0,0.0,0.0,0.0,,,,
864,674.2156372161459,0.0,0.0,0.0,0.0,0.0,,,,
865,1145.2995065857044,0.0,0.0,0.0,0.0,0.0,,,,
866,190.35266663277832,0.0,0.0,0.0,0.0,0.0,,,,
867,-248.26907240413956,0.0,0.0,0.0,0.0,0.0,,,,
868,118.60851074439994,0.0,0.0,0.0,0.0,0.0,,,,
869,203.01368063249188,0.0,0.0,0.0,0.0,0.0,,,,
870,122.69097511137076,0.0,0.0,0.0,0.0,0.0,,,,
871,-546.0012274141535,0.0,0.0,0.0,0.0,0.0,,,,
872,227.92320219195747,0.0,0.0,0.0,0.0,0.0,,,,
873,209.64231549739975,0.0,0.0,0.0,0.0,0.0,,,,
874,-188.06794939555616,0.0,0.0,0.0,0.0,0.0,,,,
875,461.104456352074,0.0,0.0,0.0,0.0,0.0,,,,
876,443.2713467458104,0.0,0.0,0.0,0.0,0.0,,,,
877,-955.5671365443252,0.0,0.0,0.0,0.0,0.0,,,,
878,602.0818142270917,0.0,0.0,0.0,0.0,0.0,,,,
879,193.19172309781123,0.0,0.0,0.0,0.0,0.0,,,,
880,-361.96965242771296,0.0,0.0,0.0,0.0,0.0,,,,
881,1185.2199122050204,0.0,0.0,0.0,0.0,0.0,,,,
882,1253.1489758778318,0.0,0.0,0.0,0.0,0.0,,,,
883,-473.4746608220751,0.0,0.0,0.0,0.0,0.0,,,,
884,-123.00333010945414,0.0,0.0,0.0,0.0,0.0,,,,
885,-133.16586824497048,0.0,0.0,0.0,0.0,0.0,,,,
886,-436.47518317589385,0.0,0.0,0.0,0.0,0.0,,,,
887,510.6033545584322,0.0,0.0,0.0,0.0,0.0,,,,
888,266.30856808150776,0.0,0.0,0.0,0.0,0.0,,,,
889,22.08353380703496,0.0,0.0,0.0,0.0,0.0,,,,
890,-932.1906637348566,0.0,0.0,0.0,0.0,0.0,,,,
891,-25.255061942576347,0.0,0.0,0.0,0.0,0.0,,,,
892,-1322.9259628574716,0.0,0.0,0.0,0.0,0.0,,,,
893,864.4726933602938,0.0,0.0,0.0,0.0,0.0,,,,
894,-33.459137364978375,0.0,0.0,0.0,0.0,0.0,,,,
895,-53.84839305634793,0.0,0.0,0.0,0.0,0.0,,,,
896,-432.859472477606,0.0,0.0,0.0,0.0,0.0,,,,
897,320.05543863411634,0.0,0.0,0.0,0.0,0.0,,,,
898,-943.8411742747436,0.0,0.0,0.0,0.0,0.0,,,,
899,136.0266788076076,0.0,0.0,0.0,0.0,0.0,,,,
900,890.7980920574009,0.0,0.0,0.0,0.0,0.0,,,,
901,-203.06442119938148,0.0,0.0,0.0,0.0,0.0,,,,
902,-559.2143160723176,0.0,0.0,0.0,0.0,0.0,,,,
903,-875.8673979293094,0.0,0.0,0.0,0.0,0.0,,,,
904,-533.7979365175114,0.0,0.0,0.0,0.0,0.0,,,,
905,243.28107232540407,0.0,0.0,0.0,0.0,0.0,,,,
906,115.80959445563433,0.0,0.0,0.0,0.0,0.0,,,,
907,879.549601837143,0.0,0.0,0.0,0.0,0.0,,,,
908,-239.4935281917404,0.0,0.0,0.0,0.0,0.0,,,,
909,-427.40317320099626,0.0,0.0,0.0,0.0,0.0,,,,
910,-1748.9475423736535,0.0,0.0,0.0,0.0,0.0,,,,
911,-465.61310869853867,0.0,0.0,0.0,0.0,0.0,,,,
912,-181.151719733472,0.0,0.0,0.0,0.0,0.0,,,,
913,370.3966715035046,0.0,0.0,0.0,0.0,0.0,,,,
914,492.5773142450444,0.0,0.0,0.0,0.0,0.0,,,,
915,-595.0727631760188,0.0,0.0,0.0,0.0,0.0,,,,
916,425.51604705542354,0.0,0.0,0.0,0.0,0.0,,,,
917,-238.7610090529088,0.0,0.0,0.0,0.0,0.0,,,,
918,450.1547653604532,0.0,0.0,0.0,0.0,0.0,,,,
919,253.7631453774286,0.0,0.0,0.0,0.0,0.0,,,,
920,114.15483131146551,0.0,0.0,0.0,0.0,0.0,,,,
921,-602.2274823022041,0.0,0.0,0.0,0.0,0.0,,,,
922,68.56782030817058,0.0,0.0,0.0,0.0,0.0,,,,
923,-1143.0361305623376,0.0,0.0,0.0,0.0,0.0,,,,
924,-19.71571196239632,0.0,0.0,0.0,0.0,0.0,,,,
925,734.9663790597783,0.0,0.0,0.0,0.0,0.0,,,,
926,933.5636274543724,0.0,0.0,0.0,0.0,0.0,,,,
927,545.8571363119005,0.0,0.0,0.0,0.0,0.0,,,,
928,-249.8825400276343,0.0,0.0,0.0,0.0,0.0,,,,
929,809.4289539200425,0.0,0.0,0.0,0.0,0.0,,,,
930,242.04670109703176,0.0,0.0,0.0,0.0,0.0,,,,
931,-755.7003042643447,0.0,0.0,0.0,0.0,0.0,,,,
932,1014.4061277564916,0.0,0.0,0.0,0.0,0.0,,,,
933,246.1381597903242,0.0,0.0,0.0,0.0,0.0,,,,
934,44.41600021587305,0.0,0.0,0.0,0.0,0.0,,,,
935,-1000.2227388822338,0.0,0.0,0.0,0.0,0.0,,,,
936,398.7327646455824,0.0,0.0,0.0,0.0,0.0,,,,
937,-302.8480896337355,0.0,0.0,0.0,0.0,0.0,,,,
938,-2419.714935265093,0.0,0.0,0.0,0.0,0.0,,,,
939,957.2009452388966,0.0,0.0,0.0,0.0,0.0,,,,
940,1720.9218438920725,0.0,0.0,0.0,0.0,0.0,,,,
941,259.98951352002314,0.0,0.0,0.0,0.0,0.0,,,,
942,138.08751648489232,0.0,0.0,0.0,0.0,0.0,,,,
943,-308.43299037994825,0.0,0.0,0.0,0.0,0.0,,,,
944,19.26829344447018,0.0,0.0,0.0,0.0,0.0,,,,
945,1094.700196334096,0.0,0.0,0.0,0.0,0.0,,,,
946,668.8610490440415,0.0,0.0,0.0,0.0,0.0,,,,
947,-274.17426767963394,0.0,0.0,0.0,0.0,0.0,,,,
948,1202.081466626108,0.0,0.0,0.0,0.0,0.0,,,,
949,-463.1892172921598,0.0,0.0,0.0,0.0,0.0,,,,
